GEN,BEZ,Coronavirus Infektionen / Coronavirus Cases,Main Source / Hauptquelle,Crowdsourced Infektionen,Genesen,Quarantine,Nothilfe (Stationär/Intensiv),Todesfälle,"Zeit (Datum, Uhrzeit) (Man kann =JETZT() oder =NOW() benutzen",Unnamed: 10,Contributor,Crowdsourced Infektionen.1,Zeit,Main Source / Hauptquelle.1,Contributor.1,Crowdsourced Infektionen.2,Zeit.1,Main Source / Hauptquelle.2,Contributor.2
Ahrweiler,Landkreis,17,https://www.kreis-ahrweiler.de/presse.php?lfdnrp=9072,18,,83.0,,0.0,18/03/2020 20:00,,@JamesEDaniell ([email]),,,,,,,,
Aichach-Friedberg,Landkreis,12,https://lra-aic-fdb.de/landratsamt/fachbereiche/abteilung-3-oeffentliche-sicherheit/gesundheitsamt/informationen-zum-coronavirus,16,,110.0,,,18/03/2020 16:30,,,,,,,,,,
Alb-Donau-Kreis,Landkreis,26,https://www.alb-donau-kreis.de/alb-donau-kreis/startseite/dienstleistungen+service/coronavirus.html,35,,,,,18/03/2020 16:50,,,,,,,,,,
Altenburger Land,Landkreis,4,https://www.altenburgerland.de/sixcms/detail.php?&_nav_id1=2508&_lang=de&id=371691,4,,,,,,,,,,,,,,,
Altenkirchen (Westerwald),Landkreis,8,"https://www.kreis-altenkirchen.de/INTERNET/Quicknavigation/Startseite-Kreis-Altenkirchen/Corona-Landkreis-Altenkirchen-will-Klarheit-zu-Veranstaltungsabsagen.php?object=tx,2154.7&ModID=7&FID=2333.4870.1&NavID=2154.2&NavID=2154.12",13,,,,,,,,,,,,,,,
Altmarkkreis Salzwedel,Landkreis,3,https://www.altmarkkreis-salzwedel.de/buerger-presseservice/presseservice/pressemitteilungen-neuigkeiten-pressebilder/fuenf-personen-in-sachsen-anhalt-positiv-auf-coronavirus-getestet.aspx,3,,,,,,,,,,,,,,,
Altötting,Landkreis,5,https://www.lra-aoe.de/news/neuartiges-coronavirus-2019-ncov,7,,,,,18.03.2020 14:00,,,,,,,,,,
Alzey-Worms,Landkreis,23,https://www.kreis-alzey-worms.eu/verwaltung/aktuelles/corona-virus.php,40,,,,,18/03/2020 20:00,,,,,,,,,,
Amberg,Kreisfreie Stadt,2,https://www.amberg.de/news/newsdetail/zwei-bestaetigte-corona-faelle-im-stadtgebiet,27,,,,,,,,,,,,,,,
Amberg-Sulzbach,Landkreis,15,"https://www.kreis-as.de/Verwaltung-Politik/Aktuelles/Coronavirus/Weiterer-Coronavirus-Fall-im-Amberg-Sulzbacher-Land.php?object=tx,3131.5&ModID=7&FID=3131.4719.1&NavID=3132.84&La=1",27,,,,,,,,,,,,,,,
Ammerland,Landkreis,11,https://www.ammerland.de/Aktuelles/Topthemen/Coronavirus/,14,,,,,,,,,,,,,,,
Anhalt-Bitterfeld,Landkreis,6,http://www.anhalt-bitterfeld.de/media/pdf/corona/coronas-krise_-_presseinformation__16._maerz_2020__14_uhr.pdf,6,,,,,,,,,,,,,,,
Ansbach,Kreisfreie Stadt,1,https://www.ansbach.de/B%C3%BCrger/Sicherheit-Ordnung/Informationen-zum-Coronavirus,4,,,,,,,,,,,,,,,
Ansbach,Landkreis,3,https://www.landkreis-ansbach.de/Leben-im-Landkreis/Gesundheit-Soziales/Coronavirus,4,,,,,,,,,,,,,,,
Aschaffenburg,Kreisfreie Stadt,26,https://www.aschaffenburg.de/Aktuelles/Coronavirus/DE_index_5409_74954.html,26,,,,,,,,,,,,,,,
Aschaffenburg,Landkreis,23,https://www.landkreis-aschaffenburg.de/wer-macht-was/gesund-soziales/gesund/corona/,23,,,,,,,,,,,,,,,
Augsburg,Kreisfreie Stadt,22,https://www.augsburg.de/umwelt-soziales/gesundheit/coronavirus,30,,,,,,,,,,,,,,,
Augsburg,Landkreis,35,https://www.landkreis-augsburg.de/,41,,,,,,,,,,,,,,,
Aurich,Landkreis,17,https://www.landkreis-aurich.de/soziales-gesundheit/gesundheit/aktuelle-informationen-zum-thema-corona/news.html,22,,104.0,,,,,,,,,,,,,
Bad Dürkheim,Landkreis,19,https://www.kreis-bad-duerkheim.de/kv_bad_duerkheim/Aktuelles/Aktuelles%20%C3%9Cbersicht/Informationen%20zu%20Corona-Virustyp%20COVID%2019/,35,,,,,,,,,,,,,,,
Bad Kissingen,Landkreis,7,https://www.landkreis-badkissingen.de/buerger--politik/aktuelle-meldungen/informationen-zum-corona-virus/aktuelle-meldungen-zum-coronavirus/10775.Vier-weitere-bestaetigte-Coronafaelle-im-Landkreis-Bad-Kissingen.html,7,,,,,,,,,,,,,,,
Bad Kreuznach,Landkreis,23,https://www.kreis-badkreuznach.de/kreisverwaltung/organisation/amt-7-gesundheitsamt/coronavirus/aktuellste-meldung-aus-dem-landkreis/,25,,,,,,,,,,,,,,,
Bad Tölz-Wolfratshausen,Landkreis,11,https://www.lra-toelz.de/ein-weiterer-coronavirus-fall-im-landkreis-bad-toelz-wolfratshausen-am-sonntag-bestaetigt,11,,,,,,,,,,,,,,,
Baden-Baden,Stadtkreis,12,https://www.landkreis-rastatt.de/site/kreis-rastatt/get/documents_E937746122/kreis-rastatt/Objekte/02_Landratsamt/pdf-Dateien/Gesundheitsamt/CORONA_Grafische%20Darstellung%20Landkreis%20Rastatt%20und%20Stadtkreis%20Baden-Baden.pdf,14,,,,,,,,,,,,,,,
Bamberg,Kreisfreie Stadt,9,"https://www.landkreis-bamberg.de/Kurzmen%C3%BC/Startseite/index.php?&object=tx,2892.5&ModID=255&FID=2892.1832.1&kat=&kuo=1&call=0&k_sub=0&La=1",16,,,,,18/03/2020 15:00,"https://www.landkreis-bamberg.de/Landratsamt/%C3%96ffentlichkeitsarbeit/Pressemitteilungen/27-best%C3%A4tigte-Corona-Infektionen.php?object=tx,2892.5&ModID=7&FID=2892.1846.1&NavID=2892.155.1&La=1",@_MitschiBoy_,,,,,,,,
Bamberg,Landkreis,10,"https://www.landkreis-bamberg.de/Kurzmen%C3%BC/Startseite/index.php?&object=tx,2892.5&ModID=255&FID=2892.1832.1&kat=&kuo=1&call=0&k_sub=0&La=1",16,,,,,18/03/2020 15:00,"https://www.landkreis-bamberg.de/Landratsamt/%C3%96ffentlichkeitsarbeit/Pressemitteilungen/27-best%C3%A4tigte-Corona-Infektionen.php?object=tx,2892.5&ModID=7&FID=2892.1846.1&NavID=2892.155.1&La=1",@_MitschiBoy_,,,,,,,,
Barnim,Landkreis,10,https://www.barnim.de/leben-in-barnim/gesundheit/coronavirus.html,10,,,,,,,,,,,,,,,
Bautzen,Landkreis,24,https://www.landkreis-bautzen.de/lagebericht-corona-virus-im-landkreis-bautzen-stand-16-00-uuhr.php,36,,,,,18/03/2020 17:10,,,,,,,,,,
Bayreuth,Kreisfreie Stadt,1,https://www.bayreuth.de/rathaus-buergerservice/leben-in-bayreuth/notfaelle-gesundheit/notfaelle-gesundheit/,1,,,,,,,,,,,,,,,
Bayreuth,Landkreis,6,https://www.landkreis-bayreuth.de/umwelt-gesundheit/coronavirus-wir-informieren/allgemeine-informationen/,6,,,,,,,,,,,,,,,
Berchtesgadener Land,Landkreis,9,https://www.lra-bgl.de/t/das-landratsamt/aktuelles/details/news///weitere-coronavirus-infektionen-im-landkreis-berchtesgadener-land/,13,,,,,18/03/2020 19:00,,,,,,,,,,
Bergstraße,Landkreis,25,https://www.kreis-bergstrasse.de/magazin/artikel.php?artikel=7325&menuid=473&topmenu=467,25,,,,,,,,,,,,,,,
Berlin,Kreisfreie Stadt,383,https://www.berlin.de/sen/gpg/service/presse/2020/pressemitteilung.908263.php,519,,,9.0,,18/03/2020 20:10,,,,,,,,,,
Bernkastel-Wittlich,Landkreis,7,https://www.bernkastel-wittlich.de/aktuelles/details/news/zwei-weitere-covid-19-faelle-im-landkreis-bernkastel-wittlich/,9,,,,,18/03/2020 20:00,,,,,,,,,,
Biberach,Landkreis,38,https://www.biberach.de/aktuelles/presse/pressemitteilungen-2020/detailansicht-2020/article/corona-teilnehmer-einer-gemeinderatssitzung-positiv-getestet.html,45,,,,,18/03/2020 16:54,,,,,,,,,,
Bielefeld,Kreisfreie Stadt,43,https://www.bielefeld.de/de/gs/covi/,49,,703.0,,,18/03/2020 12:00 ,,@_MitschiBoy_,,,,,,,,
Birkenfeld,Landkreis,2,https://www.birkenfeld-enzkreis.de/buergerservice/corona/aktuelle-informationen-zum-corona-virus-id_2629/,2,,,,,,,,,,,,,,,
Böblingen,Landkreis,66,https://www.krzbb.de/krz_50_111859080-13-_Corona-Oeffentliches-Leben-im-Kreis-Boeblingen-wird-weiter-eingeschraenkt.html,66,,,,,,,,,,,,,,,
Bochum,Kreisfreie Stadt,26,https://www.bochum.de/Corona,39,,,,,18/03/2020 19:06,,,,,,,,,,
Bodenseekreis,Landkreis,48,https://www.bodenseekreis.de/de/soziales-gesundheit/gesundheit/infektionsschutz/infektionskrankheiten/corona-virus/,48,,220.0,,,,,,,,,,,,,
Bonn,Kreisfreie Stadt,64,https://www.bonn.de/themen-entdecken/gesundheit-verbraucherschutz/coronavirus.php,69,,,,,18/03/2020 15:00,,,,,,,,,,
Börde,Landkreis,16,https://www.landkreis-boerde.de/menschen/gesundheit/coronavirus/aktuelle-kurznachrichten/,22,,,,,,,,,,,,,,,
Borken,Kreis,123,https://www.presse-service.de/data.aspx/static/?ID=1040027f.html,164,,,,,18/03/2020 17:00,https://kreis-borken.de/de/service/aktuelles/aktuelle-pressemeldungen/ ,,,,,,,,,
Bottrop,Kreisfreie Stadt,9,https://www.bottrop.de/soziales/gesundheit/infos-zum-coronavirus/index.php,10,,79.0,,,18/03/2020 19:15,,,,,,,,,,
Brandenburg an der Havel,Kreisfreie Stadt,1,https://www.stadt-brandenburg.de/leben/gesundheit/coronavirus-ncov/,2,,,,,18/03/2020 15:00,,,,,,,,,,
Braunschweig,Kreisfreie Stadt,12,https://www.braunschweig.de/politik_verwaltung/nachrichten/corona.php#Aktuelle_Informationen,13,,,,,18/03/2020 19:15,,,,,,,,,,
Breisgau-Hochschwarzwald,Landkreis,64,https://www.breisgau-hochschwarzwald.de/pb/Breisgau-Hochschwarzwald/Start/Service+_+Verwaltung/Corona-Virus.html,89,,,,,18/03/2020 07:00,https://www.breisgau-hochschwarzwald.de/pb/Breisgau-Hochschwarzwald/Start/Service+_+Verwaltung/Corona-Virus.html,@_MitschiBoy_,,,,,,,,
Bremen,Kreisfreie Stadt,54,https://www.butenunbinnen.de/nachrichten/gesellschaft/liveticker-coronavirus-bremen-104.html,62,3.0,,,,6/27/2020 22:45:40,https://www.senatspressestelle.bremen.de/detail.php?gsid=bremen146.c.332125.de&asl=bremen02.c.732.de,@the_Philou,,,,,,,,
Bremerhaven,Kreisfreie Stadt,12,https://www.butenunbinnen.de/nachrichten/gesellschaft/liveticker-coronavirus-bremen-104.html,13,,,,,6/27/2020 22:45:40,https://www.senatspressestelle.bremen.de/detail.php?gsid=bremen146.c.332125.de&asl=bremen02.c.732.de,@the_Philou,,,,,,,,
Burgenlandkreis,Landkreis,8,https://www.burgenlandkreis.de/de/quicklinks/corona-virus-aktuelle-entwicklung-20049167.html,12,,,,,18/03/2020 16:30,,,,,,,,,,
Calw,Landkreis,58,"https://www.kreis-calw.de/Schnellnavigation/Startseite/Zehn-weitere-Corona-F%C3%A4lle-im-Landkreis-Calw.php?object=tx,2442.14&ModID=7&FID=2442.12274.1",58,,,58.0,0.0,17.03.2020 18:00,"https://www.kreis-calw.de/Schnellnavigation/Startseite/Zehn-weitere-Corona-F%C3%A4lle-im-Landkreis-Calw.php?object=tx,2442.14&ModID=7&FID=2442.12274.1",@TMartini_1982,,,,,,,,
Celle,Landkreis,15,https://www.cellesche-zeitung.de/Celle/Aus-der-Stadt/Celle-Stadt/Celle-wegen-Coronavirus-im-Krisenmodus-Geschaeft-in-Innenstadt-geschlossen,21,,,,,18/03/2020 18:54,,,,,,,,,,
Cham,Landkreis,23,https://www.landkreis-cham.de/aktuelles-nachrichten/coronavirus/,29,,,,,18/03/2020 12:00,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Chemnitz,Kreisfreie Stadt,16,https://chemnitz.de/chemnitz/de/leben-in-chemnitz/gesundheit/gesundheitsschutz/coronavirus/index.html,18,,,,,18/03/2020 16:30,https://www.sms.sachsen.de/coronavirus.html,,,,,,,,,
Cloppenburg,Landkreis,2,https://lkclp.de/gesundheit-soziales/gesundheit/aktuelles-zum-coronavirus--fragen-und-antworten.php?back=true,2,,,,,,,,,,,,,,,
Coburg,Kreisfreie Stadt,2,https://www.coburg.de/desktopdefault.aspx/tabid-2754/2818_read-16990/,3,,,,,18.03.2020 16:00,https://www.coburg.de/desktopdefault.aspx/tabid-2754/2818_read-16990/,,,,,,,,,
Coburg,Landkreis,6,https://www.landkreis-coburg.de/2506-0-Coronavirus-Aktueller-Stand-der-Corona-Virus-Infektionen-in-Stadt-und-Landkreis-Coburg.html,10,,,,,18.03.2020 16:00,https://www.coburg.de/desktopdefault.aspx/tabid-2754/2818_read-16990/,,,,,,,,,
Cochem-Zell,Landkreis,25,https://www.cochem-zell.de/kv_cochem_zell/Unsere%20Themen/Gesundheitsamt/Informationen%20%C3%BCber%20das%20Coronavirus/Gesundheitsamt%20informiert%20%C3%BCber%20den%20aktuellen%20Stand%20der%20Corona-F%C3%A4lle%20im%20Landkreis%20und%20appelliert%20weiterhin%20an%20die%20Eigenverantwortung/,35,,,,,18/03/2020 16:30,https://www.cochem-zell.de/kv_cochem_zell/Unsere%20Themen/Gesundheitsamt/Aktuelle%20Coronafallzahlen%20im%20Landkreis%20Cochem-Zell/,,,,,,,,,
Coesfeld,Kreis,70,https://www.kreis-coesfeld.de/nachrichten-details.html?tx_news_pi1%5Bnews%5D=6384&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=fbc526888b1c1ad0942c67f01357deb4,85,,,,,,,,,,,,,,,
Cottbus,Kreisfreie Stadt,17,http://www.cottbus.de/verwaltung/gb_iii/gesundheit/coronavirus_covid-19_sars-cov-2.html,20,,,,,18/03/2020 17:30,,,,,,,,,,
Cuxhaven,Landkreis,13,https://www.landkreis-cuxhaven.de/Corona,22,,,,,18/03/2020 17:00,,,,,,,,,,
Dachau,Landkreis,18,https://www.landratsamt-dachau.de/aktuelles/pressemitteilungen/aktuelle-lage-zum-coronavirus-im-landkreis-dachau-stand-16032020-1830-uhr/,35,,,,,18/03/2020 17:00,https://www.landratsamt-dachau.de/gesundheit-veterinaerwesen-sicherheitsrecht/gesundheit/infektionsschutz-infektionskrankheiten-umweltmedizin/coronavirus/,,,,,,,,,
Dahme-Spreewald,Landkreis,6,https://www.dahme-spreewald.info/de/Politik_&_Verwaltung/Verwaltungsstruktur/Dezernat_fuer_Soziales_Jugend_Gesundheit_und_Kultur/Gesundheitsamt/Coronavirus/58651.html,16,,,,,17/03/2020,,,,,,,,,,
Darmstadt,Kreisfreie Stadt,11,https://www.darmstadt.de/nachrichten/darmstadt-aktuell/news/ausbreitung-des-coronavirus,11,,,,,,,,,,,,,,,
Darmstadt-Dieburg,Landkreis,14,https://perspektive.ladadi.de/index.php?id=137,18,,,,,18/03/2020 16:00,https://perspektive.ladadi.de/index.php?id=137,@_MitschiBoy_,,,,,,,,
Deggendorf,Landkreis,21,https://www.landkreis-deggendorf.de/aktuelles/aus-dem-landkreis/info-coronavirus/,22,,,,,18/03/2020 21:30,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Delmenhorst,Kreisfreie Stadt,5,https://www.delmenhorst.de/aktuelles/coronavirus.php,5,,19.0,1.0,,,,,,,,,,,,
Dessau-Roßlau,Kreisfreie Stadt,3,https://verwaltung.dessau-rosslau.de/stadt-buerger/neuigkeiten/detailseite/article/corona-virus-breitet-sich-aus.html,4,,,,,18/03/2020 18:00,,,,,,,,,,
Diepholz,Landkreis,35,https://www.diepholz.de/portal/meldungen/einheitliches-vorgehen-zur-eindaemmung-des-coronavirus-900004957-21750.html?rubrik=900000022,37,,,,,18/03/2020 18:00,,,,,,,,,,
Dillingen a.d. Donau,Landkreis,0,https://alp.dillingen.de/aktuelles/beitrag/informationen-zum-corona-virus-covid-19/,1,,36.0,,,18/03/2020 18:00,https://www.landkreis-dillingen.de/erster-bestaetigter-covid-19-fall-im-landkreis-dillingen,@_MitschiBoy_,,,,,,,,
Dingolfing-Landau,Landkreis,14,https://www.landkreis-dingolfing-landau.de/buergerservice/coronavirus/,17,,,,,18/03/2020 12:00,,,,,,,,,,
Dithmarschen,Kreis,6,https://www.dithmarschen.de/Neues-erfahren/Pressemitteilungen,10,,,,,18/03/2020 18:00,,,,,,,,,,
Donau-Ries,Landkreis,10,https://www.donau-ries.de/Landratsamt/Buergerservice/Aufgabenbereiche/Gesundheitsamt-Humanmedizin.aspx,10,,,,,,,,,,,,,,,
Donnersbergkreis,Landkreis,11,https://www.donnersberg.de/donnersbergkreis/Aktuelles/Aktuelles%20aus%20dem%20Kreishaus/2020/M%C3%A4rz/Gesundheitsamt%20Aktuell%3A%20SARS-CoV-2%20-%2017.%20M%C3%A4rz/,12,,,,,18/03/2020 20:00,https://www.donnersberg.de/donnersbergkreis/Aktuelles/Aktuelles%20aus%20dem%20Kreishaus/2020/März/Gesundheitsamt%20Aktuell%3A%20SARS-CoV-2%20-%2017.%20März/,,,,,,,,,
Dortmund,Kreisfreie Stadt,62,https://www.dortmund.de/de/leben_in_dortmund/nachrichtenportal/alle_nachrichten/nachricht.jsp?nid=622746,76,,,,,18/03/2020 16:50,,,,,,,,,,
Dresden,Kreisfreie Stadt,40,https://www.sms.sachsen.de/coronavirus.html,49,,,,,18/03/2020 16:30,,,,,,,,,,
Duisburg,Kreisfreie Stadt,46,https://www.duisburg.de/allgemein/fachbereiche/gesundheitsamt/corona-virus_allgemeine-informationen.php#Aktuelle_Informationen_zum_Coronavirus-2C_Stand_15-03--2C_09-00_Uhr,52,,,,,,http://www.brd.nrw.de/bausteine/_TT/TT_Corona_Virus_Karte_F.html,,,,,,,,,
Düren,Kreis,54,https://www.kreis-dueren.de/aktuelles/presse/corona-aktuelles.php,74,,,,,6/27/2020 22:45:40,,,,,,,,,,
Düsseldorf,Kreisfreie Stadt,130,https://www.duesseldorf.de/?L=,159,,,,,18/03/2020 19:19,http://www.brd.nrw.de/bausteine/_TT/TT_Corona_Virus_Karte_F.html,,,,,,,,,
Ebersberg,Landkreis,29,https://lra-ebe.de/aktuelles/aktuelle-meldungen/corona-virus-aktuelle-informationen-14-maerz-2020/,34,,141.0,,,18/03/2020 21:30,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Eichsfeld,Landkreis,3,https://www.kreis-eic.de/pressemitteilungen.html,3,,,,,,,,,,,,,,,
Eichstätt,Landkreis,3,https://www.landkreis-eichstaett.de/aktuelles/presseberichte/weiterer-bestaetigter-fall-von-covid-19-im-landkreis-eichstaett/,6,,50.0,,,,,,,,,,,,,
Eifelkreis Bitburg-Prüm,Landkreis,21,https://www.bitburg-pruem.de/cms/aktuell/pressemitteilungen,21,,,,,,,,,,,,,,,
Eisenach,Kreisfreie Stadt,2,https://www.eisenach.de/startseite,2,,,,,,,,,,,,,,,
Elbe-Elster,Landkreis,6,https://www.lkee.de/Service-Verwaltung/Kreisverwaltung/Gesundheitsamt/Coronavirus,6,,,,,,,,,,,,,,,
Emden,Kreisfreie Stadt,4,https://www.emden.de/rathaus/verwaltung/verwaltungsvorstand/video,4,,,,,,,,,,,,,,,
Emmendingen,Landkreis,60,https://www.landkreis-emmendingen.de/aktuelles/nachrichten-aus-dem-landkreis/?tx_hwnews_hwnews%5BnewsartikelId%5D=678&tx_hwnews_hwnews%5BcurrentPage%5D=1&tx_hwnews_hwnews%5Baction%5D=show&tx_hwnews_hwnews%5Bcontroller%5D=Newsartikel&cHash=aab4f31affa2b99c5b9059e772a932e4,60,,,,,18/03/2020 20:25,,,,,,,,,,
Emsland,Landkreis,36,https://www.emsland.de/buerger-behoerde/aktuell/coronavirus/fallzahlen-den-emslaendischen-kommunen.html,43,,,,,18/03/2020 20:20,,,,,,,,,,
Ennepe-Ruhr-Kreis,Kreis,32,https://www.enkreis.de/,38,,,,,18/03/2020 20:25,,,,,,,,,,
Enzkreis,Landkreis,11,"https://www.enzkreis.de/Quicknavigation/Start/Gesundheitsamt-informiert-%C3%BCber-das-neue-Coronavirus-SARS-CoV-2-18-best%C3%A4tigte-F%C3%A4lle-in-Pforzheim-und-im-Enzkreis.php?object=tx,2891.6&ModID=7&FID=2891.1978.1",18,,,,,18/03/2020 20:20,,,,,,,,,,
Erding,Landkreis,28,https://www.lra-ebe.de/aktuelles/aktuelle-meldungen/corona-virus-aktuelle-informationen-stand-16-maerz-2020/,31,,,,,18/03/2020 20:20,,,,,,,,,,
Erfurt,Kreisfreie Stadt,16,https://www.erfurt.de/ef/de/service/aktuelles/am/2020/135164.html,16,,,,,,,,,,,,,,,
Erlangen,Kreisfreie Stadt,12,https://www.erlangen-hoechstadt.de/aktuelles/meldungen/neuartiges-corona-virus-sars-cov-2/,12,,,,,,,,,,,,,,,
Erlangen-Höchstadt,Landkreis,7,https://www.erlangen-hoechstadt.de/aktuelles/meldungen/neuartiges-corona-virus-sars-cov-2/,25,,,,,18/03/2020 20:15,,,,,,,,,,
Erzgebirgskreis,Landkreis,11,https://www.erzgebirgskreis.de/de/?no_cache=1,15,,,,,18/03/2020 20:15,,,,,,,,,,
Essen,Kreisfreie Stadt,113,https://www.essen.de/gesundheit/coronavirus_aktuell.de.html,129,,,,,,http://www.brd.nrw.de/bausteine/_TT/TT_Corona_Virus_Karte_F.html,,,,,,,,,
Esslingen,Landkreis,206,https://www.landkreis-esslingen.de/start/kultur/caz+stark+ueberlastet.html,206,,,,,,,,,,,,,,,
Euskirchen,Kreis,13,https://www.kreis-euskirchen.de/kreishaus/aktuell/neuste-meldung-I.php,28,,,,,,,,,,,,,,,
Flensburg,Kreisfreie Stadt,7,"https://www.flensburg.de/Startseite/Informationen-zum-Coronavirus.php?object=tx,2306.5&ModID=7&FID=2306.20374.1",7,,,,,,,,,,,,,,,
Forchheim,Landkreis,8,https://lra-fo.de/site/1_home/Pressemitteilungen.php,8,,,,,18/03/2020 21:30,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Frankenthal (Pfalz),Kreisfreie Stadt,1,https://www.facebook.com/Stadt.Frankenthal.Pfalz,3,,,,,18/03/2020 17:00,https://www.rhein-pfalz-kreis.de/kv_rpk/Coronavirus/Fallzahlen/,,,,,,,,,
